КодЗаказа,КодТовара,Цена,Количество,Скидка
11013,42,140.0000,4,0.00000000e+00
11013,45,95.0000,20,0.00000000e+00
11013,68,125.0000,2,0.00000000e+00
11014,41,96.5000,28,1.00000001e-01
11015,30,258.9000,15,0.00000000e+00
11015,77,130.0000,18,0.00000000e+00
11016,31,125.0000,15,0.00000000e+00
11016,36,190.0000,16,0.00000000e+00
11017,3,100.0000,25,0.00000000e+00
11017,59,550.0000,110,0.00000000e+00
11017,70,150.0000,30,0.00000000e+00
11018,12,380.0000,20,0.00000000e+00
11018,18,625.0000,10,0.00000000e+00
11018,56,380.0000,5,0.00000000e+00
11019,46,120.0000,3,0.00000000e+00
11019,49,200.0000,2,0.00000000e+00
11020,10,310.0000,24,1.50000006e-01
11021,2,190.0000,11,2.50000000e-01
11021,20,810.0000,15,0.00000000e+00
11021,26,312.3000,63,0.00000000e+00
11021,51,530.0000,44,2.50000000e-01
11021,72,348.0000,35,0.00000000e+00
11022,19,92.0000,35,0.00000000e+00
11022,69,360.0000,30,0.00000000e+00
11023,7,300.0000,4,0.00000000e+00
11023,43,460.0000,30,0.00000000e+00
11024,26,312.3000,12,0.00000000e+00
11024,33,25.0000,30,0.00000000e+00
11024,65,210.5000,21,0.00000000e+00
11024,71,215.0000,50,0.00000000e+00
11025,1,180.0000,10,1.00000001e-01
11025,13,60.0000,20,1.00000001e-01
11026,18,625.0000,8,0.00000000e+00
11026,51,530.0000,10,0.00000000e+00
11027,24,45.0000,30,2.50000000e-01
11027,62,493.0000,21,2.50000000e-01
11028,55,240.0000,35,0.00000000e+00
11028,59,550.0000,24,0.00000000e+00
11029,56,380.0000,20,0.00000000e+00
11029,63,439.0000,12,0.00000000e+00
11030,2,190.0000,100,2.50000000e-01
11030,5,213.5000,70,0.00000000e+00
11030,29,1237.9000,60,2.50000000e-01
11030,59,550.0000,100,2.50000000e-01
11031,1,180.0000,45,0.00000000e+00
11031,13,60.0000,80,0.00000000e+00
11031,24,45.0000,21,0.00000000e+00
11031,64,332.5000,20,0.00000000e+00
11031,71,215.0000,16,0.00000000e+00
11032,36,190.0000,35,0.00000000e+00
11032,38,2635.0000,25,0.00000000e+00
11032,59,550.0000,30,0.00000000e+00
11033,53,328.0000,70,1.00000001e-01
11033,69,360.0000,36,1.00000001e-01
11034,21,100.0000,15,1.00000001e-01
11034,44,194.5000,12,0.00000000e+00
11034,61,285.0000,6,0.00000000e+00
11035,1,180.0000,10,0.00000000e+00
11035,35,180.0000,60,0.00000000e+00
11035,42,140.0000,30,0.00000000e+00
11035,54,74.5000,10,0.00000000e+00
11036,13,60.0000,7,0.00000000e+00
11036,59,550.0000,30,0.00000000e+00
11037,70,150.0000,4,0.00000000e+00
11038,40,184.0000,5,2.00000003e-01
11038,52,70.0000,2,0.00000000e+00
11038,71,215.0000,30,0.00000000e+00
11039,28,456.0000,20,0.00000000e+00
11039,35,180.0000,24,0.00000000e+00
11039,49,200.0000,60,0.00000000e+00
11039,57,195.0000,28,0.00000000e+00
11040,21,100.0000,20,0.00000000e+00
11041,2,190.0000,30,2.00000003e-01
11041,63,439.0000,30,0.00000000e+00
11042,44,194.5000,15,0.00000000e+00
11042,61,285.0000,4,0.00000000e+00
11043,11,210.0000,10,0.00000000e+00
11044,62,493.0000,12,0.00000000e+00
11045,33,25.0000,15,0.00000000e+00
11045,51,530.0000,24,0.00000000e+00
11046,12,380.0000,20,5.00000007e-02
11046,32,320.0000,15,5.00000007e-02
11046,35,180.0000,18,5.00000007e-02
11047,1,180.0000,25,2.50000000e-01
11047,5,213.5000,30,2.50000000e-01
11048,68,125.0000,42,0.00000000e+00
11049,2,190.0000,10,2.00000003e-01
11049,12,380.0000,4,2.00000003e-01
11050,76,180.0000,50,1.00000001e-01
11051,24,45.0000,10,2.00000003e-01
11052,43,460.0000,30,2.00000003e-01
11052,61,285.0000,10,2.00000003e-01
11053,18,625.0000,35,2.00000003e-01
11053,32,320.0000,20,0.00000000e+00
11053,64,332.5000,25,2.00000003e-01
11054,33,25.0000,10,0.00000000e+00
11054,67,140.0000,20,0.00000000e+00
11055,24,45.0000,15,0.00000000e+00
11055,25,140.0000,15,0.00000000e+00
11055,51,530.0000,20,0.00000000e+00
11055,57,195.0000,20,0.00000000e+00
11056,7,300.0000,40,0.00000000e+00
11056,55,240.0000,35,0.00000000e+00
11056,60,340.0000,50,0.00000000e+00
11057,70,150.0000,3,0.00000000e+00
11058,21,100.0000,3,0.00000000e+00
11058,60,340.0000,21,0.00000000e+00
11058,61,285.0000,4,0.00000000e+00
11059,13,60.0000,30,0.00000000e+00
11059,17,390.0000,12,0.00000000e+00
11059,60,340.0000,35,0.00000000e+00
11060,60,340.0000,4,0.00000000e+00
11060,77,130.0000,10,0.00000000e+00
11061,60,340.0000,15,0.00000000e+00
11062,53,328.0000,10,2.00000003e-01
11062,70,150.0000,12,2.00000003e-01
11063,34,140.0000,30,0.00000000e+00
11063,40,184.0000,40,1.00000001e-01
11063,41,96.5000,30,1.00000001e-01
11064,17,390.0000,77,1.00000001e-01
11064,41,96.5000,12,0.00000000e+00
11064,53,328.0000,25,1.00000001e-01
11064,55,240.0000,4,1.00000001e-01
11064,68,125.0000,55,0.00000000e+00
11065,30,258.9000,4,2.50000000e-01
11065,54,74.5000,20,2.50000000e-01
11066,16,174.5000,3,0.00000000e+00
11066,19,92.0000,42,0.00000000e+00
11066,34,140.0000,35,0.00000000e+00
11067,41,96.5000,9,0.00000000e+00
11068,28,456.0000,8,1.50000006e-01
11068,43,460.0000,36,1.50000006e-01
11068,77,130.0000,28,1.50000006e-01
11069,39,180.0000,20,0.00000000e+00
11070,1,180.0000,40,1.50000006e-01
11070,2,190.0000,20,1.50000006e-01
11070,16,174.5000,30,1.50000006e-01
11070,31,125.0000,20,0.00000000e+00
11071,7,300.0000,15,5.00000007e-02
11071,13,60.0000,10,5.00000007e-02
11072,2,190.0000,8,0.00000000e+00
11072,41,96.5000,40,0.00000000e+00
11072,50,162.5000,22,0.00000000e+00
11072,64,332.5000,130,0.00000000e+00
11073,11,210.0000,10,0.00000000e+00
11073,24,45.0000,20,0.00000000e+00
11074,16,174.5000,14,5.00000007e-02
11075,2,190.0000,10,1.50000006e-01
11075,46,120.0000,30,1.50000006e-01
11075,76,180.0000,2,1.50000006e-01
11076,6,250.0000,20,2.50000000e-01
11076,14,232.5000,20,2.50000000e-01
11076,19,92.0000,10,2.50000000e-01
11077,2,190.0000,24,2.00000003e-01
11077,3,100.0000,4,0.00000000e+00
11077,4,220.0000,1,0.00000000e+00
11077,6,250.0000,1,1.99999996e-02
11077,7,300.0000,1,5.00000007e-02
11077,8,400.0000,2,1.00000001e-01
11077,10,310.0000,1,0.00000000e+00
11077,12,380.0000,2,5.00000007e-02
11077,13,60.0000,4,0.00000000e+00
11077,14,232.5000,1,2.99999993e-02
11077,16,174.5000,2,2.99999993e-02
11077,20,810.0000,1,3.99999991e-02
11077,23,90.0000,2,0.00000000e+00
11077,32,320.0000,1,0.00000000e+00
11077,39,180.0000,2,5.00000007e-02
11077,41,96.5000,3,0.00000000e+00
11077,46,120.0000,3,1.99999996e-02
11077,52,70.0000,2,0.00000000e+00
11077,55,240.0000,2,0.00000000e+00
11077,60,340.0000,2,5.99999987e-02
11077,64,332.5000,2,2.99999993e-02
11077,66,170.0000,1,0.00000000e+00
11077,73,150.0000,2,9.99999978e-03
11077,75,77.5000,4,0.00000000e+00
11077,77,130.0000,2,0.00000000e+00
